<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozei" lemma="krivda">krivda</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<c>,</c>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggnd-es" lemma="brati">bralo</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Kbzmem" lemma="en">enem</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Sommr" lemma="plakat">plakatov</w>
					<c>,</c>
					<S/>
					<w msd="Pdnzmr" lemma="polepljen">polepljenih</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Sosem" lemma="mesto">mestu</w>
					<c>,</c>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Sozmo" lemma="podoba">podobami</w>
					<S/>
					<w msd="Ppnzer" lemma="nemški">nemške</w>
					<S/>
					<w msd="Sozer" lemma="kanclerka">kanclerke</w>
					<S/>
					<w msd="Slzer" lemma="angela">angele</w>
					<S/>
					<w msd="Slmei" lemma="merkel">merkel</w>
					<c>,</c>
					<S/>
					<w msd="Ppnmet" lemma="francoski">francoskega</w>
					<S/>
					<w msd="Somer" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Slmer" lemma="francois">francoisa</w>
					<S/>
					<w msd="Slmer" lemma="holland">hollanda</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sometd" lemma="predsednik">predsednika</w>
					<S/>
					<w msd="Sozer" lemma="evropskekomisija">evropskekomisije</w>
					<S/>
					<w msd="Slmei" lemma="jean">jean</w>
					<c>-</c>
					<w msd="Slmer" lemma="claude">clauda</w>
					<S/>
					<w msd="Somer" lemma="juncker">junckerja</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Kbzmei" lemma="eden">eden</w>
					<S/>
					<w msd="Rsr" lemma="bolj">bolj</w>
					<S/>
					<w msd="Ppnmmr" lemma="odmeven">odmevnih</w>
					<S/>
					<w msd="Sommr" lemma="shod">shodov</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Gp-d-em" lemma="biti">bil</w>
					<S/>
					<w msd="Zk-mei" lemma="tisti">tisti</w>
					<S/>
					<w msd="Sozer" lemma="skupina">skupine</w>
					<S/>
					<w msd="Somei" lemma="diem25">diem25</w>
					<S/>
					<w msd="Ppnmer" lemma="nekdanji">nekdanjega</w>
					<S/>
					<w msd="Ppnmer" lemma="grški">grškega</w>
					<S/>
					<w msd="Ppnmer" lemma="finančen">finančnega</w>
					<S/>
					<w msd="Somer" lemma="minister">ministra</w>
					<S/>
					<w msd="Slmer" lemma="janis">janisa</w>
					<S/>
					<w msd="Slmer" lemma="varufakis">varufakisa</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slmem" lemma="rim">rimu</w>
					<S/>
					<w msd="Ggnd-em" lemma="predstavljati">predstavljal</w>
					<S/>
					<w msd="Ppnmetd" lemma="nov">novi</w>
					<S/>
					<w msd="Slmei" lemma="new">new</w>
					<S/>
					<w msd="Somei" lemma="deal">deal</w>
					<S/>
					<c>–</c>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Pppzet" lemma="pravičen">pravičnejšo</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Sozer" lemma="prihodnost">prihodnosti</w>
					<c>.</c>
					<S/>
					<w msd="Somei" lemma="shod">shod</w>
					<S/>
					<w msd="Ppnmmr" lemma="levičarski">levičarskih</w>
					<S/>
					<w msd="Sommr" lemma="aktivist">aktivistov</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sommr" lemma="član">članov</w>
					<S/>
					<w msd="Sommr" lemma="sindikat">sindikatov</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Somei" lemma="pot">pot</w>
					<S/>
					<w msd="Ggdd-em" lemma="začeti">začel</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnzem" lemma="večkulturen">večkulturni</w>
					<S/>
					<w msd="Ppnzem" lemma="rimski">rimski</w>
					<S/>
					<w msd="Sozem" lemma="četrt">četrti</w>
					<S/>
					<w msd="Sozet" lemma="esquilina">esquilino</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggvd-em" lemma="podati">podal</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Somed" lemma="kolosej">koloseju</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Ggnste" lemma="italijaniti">italijani</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Sommr" lemma="podpornik">podpornikov</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Sommr" lemma="nasprotnik">nasprotnikov</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Ppnzem" lemma="zadnji">zadnji</w>
					<S/>
					<w msd="Sozem" lemma="anketa">anketi</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Kag" lemma="24">24</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Slmmr" lemma="italijan">italijanov</w>
					<S/>
					<w msd="Ggnste" lemma="meniti">meni</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Slzei" lemma="eu">eu</w>
					<S/>
					<w msd="Sozed" lemma="država">državi</w>
					<S/>
					<w msd="Sozer" lemma="korist">koristi</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="medtem">medtem</w>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Zotmmt--k" lemma="on">jih</w>
					<S/>
					<w msd="Kag" lemma="44">44</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Ggvste" lemma="praviti">pravi</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Zotzed--k" lemma="on">ji</w>
					<S/>
					<w msd="Ggvste" lemma="škoditi">škodi</w>
					<c>,</c>
					<S/>
					<w msd="Kag" lemma="75">75</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Slzei" lemma="italija">italija</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slmem" lemma="eu">eu-ju</w>
					<S/>
					<w msd="Ppnmer" lemma="drugoten">drugotnega</w>
					<S/>
					<w msd="Somer" lemma="pomen">pomena</w>
					<c>.</c>
					<S/>
					<w msd="Gp-spm-n" lemma="biti">smo</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Sommd" lemma="človek">ljudem</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggnstm" lemma="praznovati">praznujejo</w>
					<S/>
					<w msd="Zk-zet" lemma="ta">to</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Gp-d-ez" lemma="biti">bila</w>
					<S/>
					<w msd="Pdnzei" lemma="rojen">rojena</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prinesti">prinesla</w>
					<S/>
					<w msd="Soset" lemma="blagostanje">blagostanje</w>
					<S/>
					<w msd="Zc-mmd" lemma="ves">vsem</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="resnica">resnici</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnmem" lemma="zadnji">zadnjem</w>
					<S/>
					<w msd="Sosem" lemma="desetletje">desetletju</w>
					<S/>
					<w msd="Somem" lemma="jug">jugu</w>
					<S/>
					<w msd="Slzer" lemma="evropa">evrope</w>
					<S/>
					<w msd="Ggnste" lemma="prinašati">prinaša</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Soset" lemma="osiromašenje">osiromašenje</w>
					<c>,</c>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Slzet" lemma="sabina">sabino</w>
					<S/>
					<w msd="N" lemma="de">de</w>
					<S/>
					<w msd="Slmei" lemma="razza">razza</w>
					<c>,</c>
					<S/>
					<w msd="Kag" lemma="52">52</w>
					<c>-</c>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Ppnmeid" lemma="socialen">socialni</w>
					<S/>
					<w msd="Somei" lemma="delavec">delavec</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Somer" lemma="barij">barija</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Sozer" lemma="demonstracija">demonstracije</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Sozem" lemma="unija">uniji</w>
					<S/>
					<w msd="Rsn" lemma="danes">danes</w>
					<S/>
					<w msd="Ggnstm" lemma="potekati">potekajo</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Slsem" lemma="poljsko">poljskem</w>
					<c>,</c>
					<S/>
					<w msd="Slzem" lemma="romunija">romuniji</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnzem" lemma="velik">veliki</w>
					<S/>
					<w msd="Slzem" lemma="britanija">britaniji</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="kjer">kjer</w>
					<S/>
					<w msd="Ppnzmi" lemma="številen">številne</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="vedno">vedno</w>
					<S/>
					<w msd="Ggnste" lemma="boleti">boli</w>
					<S/>
					<w msd="Somei" lemma="izid">izid</w>
					<S/>
					<w msd="Ppnmer" lemma="lanski">lanskega</w>
					<S/>
					<w msd="Somer" lemma="referendum">referenduma</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Somem" lemma="brexit">brexitu</w>
					<c>.</c>
					<S/>
					<w msd="Sommi" lemma="shod">shodi</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sozet" lemma="podpora">podporo</w>
					<S/>
					<w msd="Slmem" lemma="eu">eu-ju</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Somem" lemma="otok">otoku</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Pdnmmi" lemma="organiziran">organizirani</w>
					<S/>
					<w msd="Kbgmmt" lemma="štirje">štiri</w>
					<S/>
					<w msd="Sommt" lemma="dan">dni</w>
					<S/>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Zk-seo" lemma="ta">tem</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="preden">preden</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Sozei" lemma="premierka">premierka</w>
					<S/>
					<w msd="Slzei" lemma="theresa">theresa</w>
					<S/>
					<w msd="Slzei" lemma="may">may</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Rsn" lemma="uradno">uradno</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprožiti">sprožila</w>
					<S/>
					<w msd="Ppnmetd" lemma="uraden">uradni</w>
					<S/>
					<w msd="Sometn" lemma="postopek">postopek</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="izstop">izstop</w>
					<S/>
					<w msd="Ppnzer" lemma="velik">velike</w>
					<S/>
					<w msd="Slzer" lemma="britanija">britanije</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<c>.</c>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Somem" lemma="pohod">pohodu</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Ppnmer" lemma="londonski">londonskega</w>
					<S/>
					<w msd="Slmei" lemma="hyde">hyde</w>
					<S/>
					<w msd="Somer" lemma="park">parka</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Somer" lemma="parlament">parlamenta</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Sozmm" lemma="navedba">navedbah</w>
					<S/>
					<w msd="Sommr" lemma="organizator">organizatorjev</w>
					<S/>
					<w msd="Ggdd-es" lemma="zbrati">zbralo</w>
					<S/>
					<w msd="Rsn" lemma="okoli">okoli</w>
					<S/>
					<w msd="Kag" lemma="80.000">80.000</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Rsn" lemma="medtem">medtem</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slmem" lemma="berlin">berlinu</w>
					<S/>
					<w msd="Somer" lemma="shod">shoda</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Pdnzet" lemma="združen">združeno</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnzet" lemma="svoboden">svobodno</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<S/>
					<w msd="Ggdd-es" lemma="udeležiti">udeležilo</w>
					<S/>
					<w msd="Rsn" lemma="okoli">okoli</w>
					<S/>
					<w msd="Kag" lemma="4.000">4.000</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ggvd-mm" lemma="protestirati">protestirali</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Sozed" lemma="vrnitev">vrnitvi</w>
					<S/>
					<w msd="Somer" lemma="nacionalizem">nacionalizma</w>
					<c>,</c>
					<S/>
					<w msd="Sozer" lemma="konfrontacija">konfrontacije</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Soser" lemma="zapiranje">zapiranja</w>
					<S/>
					<w msd="Zp---t--z" lemma="vase">vase</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="bukarešta">bukarešti</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Sommi" lemma="demonstrant">demonstranti</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sozet" lemma="čast">čast</w>
					<S/>
					<w msd="Slmem" lemma="eu">eu-ju</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izpustiti">izpustili</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sometn" lemma="zrak">zrak</w>
					<S/>
					<w msd="Ppnzer" lemma="moder">modre</w>
					<S/>
					<w msd="Sommt" lemma="balon">balone</w>
					<c>.</c>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="varšava">varšavi</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Somem" lemma="shod">shodu</w>
					<S/>
					<w msd="Do" lemma="pod">pod</w>
					<S/>
					<w msd="Someo" lemma="naslov">naslovom</w>
					<S/>
					<w msd="Somei" lemma="pohod">pohod</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Slzet" lemma="evropa">evropo</w>
					<c>:</c>
					<S/>
					<w msd="Ggnspe" lemma="ljubiti">ljubim</w>
					<S/>
					<w msd="Zod-et--k" lemma="ti">te</w>
					<c>,</c>
					<S/>
					<w msd="Slzei" lemma="evropa">evropa</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Kbg-mt" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommr" lemma="demonstrant">demonstrantov</w>
					<S/>
					<w msd="Ggnd-es" lemma="peti">pelo</w>
					<S/>
					<w msd="Sozet" lemma="oda">odo</w>
					<S/>
					<w msd="Sozer" lemma="radost">radosti</w>
					<c>,</c>
					<S/>
					<w msd="Sozet" lemma="himna">himno</w>
					<S/>
					<w msd="Slmer" lemma="eu">eu-ja</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="ter">ter</w>
					<S/>
					<w msd="Ggnd-es" lemma="vihteti">vihtelo</w>
					<S/>
					<w msd="Sozer" lemma="zastava">zastave</w>
					<S/>
					<w msd="Ppnzer" lemma="poljski">poljske</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<c>.</c>
					<S/>
					<w msd="Dd" lemma="k">k</w>
					<S/>
					<w msd="Sozmd" lemma="demonstracija">demonstracijam</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ggdd-mm" lemma="pozvati">pozvali</w>
					<S/>
					<w msd="Ppnzmi" lemma="nevladen">nevladne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Sozer" lemma="vlada">vlade</w>
					<S/>
					<w msd="Ppnmein" lemma="kritičen">kritičen</w>
					<S/>
					<w msd="Sometn" lemma="časopis">časopis</w>
					<S/>
					<w msd="Somer" lemma="gazet">gazeta</w>
					<S/>
					<w msd="Slzed" lemma="wyborcza">wyborcza</w>
					<c>.</c>
				</s>
			</p>
		</body>
	</text>
</TEI>
