<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ggdn" lemma="zamenjati">zamenjati</w>
					<S/>
					<w msd="Soset" lemma="ljudstvo">ljudstvo</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="če">če</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggdste" lemma="podpreti">podpre</w>
					<S/>
					<w msd="Sozmr" lemma="ambicija">ambicij</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozmr" lemma="vizija">vizij</w>
					<S/>
					<w msd="Pdnmmr" lemma="ljubljen">ljubljenih</w>
					<S/>
					<w msd="Sozmr" lemma="vodja">vodij</w>
					<c>.</c>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slmem" lemma="bruselj">bruslju</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsn" lemma="podobno">podobno</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Rsn" lemma="drugje">drugje</w>
					<c>.</c>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Rsn" lemma="kaj">kaj</w>
					<S/>
					<w msd="Rsn" lemma="dobro">dobro</w>
					<c>,</c>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zc-mmi" lemma="ves">vsi</w>
					<S/>
					<w msd="Rsn" lemma="zraven">zraven</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Somem" lemma="slog">slogu</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="saj">saj</w>
					<S/>
					<w msd="Gp-spm-n" lemma="biti">smo</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Kbg-mo" lemma="sedem">sedmimi</w>
					<S/>
					<w msd="Sosmo" lemma="leto">leti</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dejati">dejali</w>
					<c>,</c>
					<S/>
					<w msd="Ggdste" lemma="dati">da</w>
					<S/>
					<c>.</c>
					<c>.</c>
					<c>.</c>
					<S/>
					<c>.</c>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<c>,</c>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ppnmmi" lemma="kriv">krivi</w>
					<S/>
					<w msd="Kbzmmi" lemma="drug">drugi</w>
					<c>.</c>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Slzet" lemma="madžarska">madžarsko</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Rsn" lemma="poljsko">poljsko</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Ppnmeid" lemma="nizozemski">nizozemski</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="rutte">rutte</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsn" lemma="junckerju">junckerju</w>
					<S/>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Ggnn" lemma="vedeti">vedeti</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Sommo" lemma="privid">prividi</w>
					<S/>
					<w msd="Ggdn" lemma="obiskati">obiskati</w>
					<S/>
					<w msd="Somer" lemma="oftalmolog">oftalmologa</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="kar">kar</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="L" lemma="sicer">sicer</w>
					<S/>
					<w msd="Rsn" lemma="neprijazno">neprijazno</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Rsn" lemma="rutte">rutte</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Vp" lemma="vendarle">vendarle</w>
					<S/>
					<w msd="Somei" lemma="politik">politik</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zotmed--k" lemma="on">mu</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozmo" lemma="peta">petami</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Sometn" lemma="hrbet">hrbet</w>
					<S/>
					<w msd="Ggnste" lemma="skakati">skače</w>
					<S/>
					<w msd="Somei" lemma="populist">populist</w>
					<S/>
					<w msd="Slmei" lemma="wilders">wilders</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Zc-zmo" lemma="vsak">vsakimi</w>
					<S/>
					<w msd="Sozmo" lemma="volitev">volitvami</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnzet" lemma="siceršnji">siceršnjo</w>
					<S/>
					<w msd="Sozeo" lemma="navzočnost">navzočnostjo</w>
					<S/>
					<w msd="Zstmmrem" lemma="njegov">njegovih</w>
					<S/>
					<w msd="Sozmr" lemma="tema">tem</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="javnost">javnosti</w>
					<S/>
					<w msd="Ggnste" lemma="dokazovati">dokazuje</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Ppnzet" lemma="političen">politično</w>
					<c>,</c>
					<S/>
					<w msd="Ppnzet" lemma="razpraven">razpravno</w>
					<S/>
					<w msd="Sozet" lemma="moč">moč</w>
					<c>.</c>
					<S/>
					<w msd="L" lemma="no">no</w>
					<c>,</c>
					<S/>
					<w msd="Zk-sei" lemma="ta">to</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="Somei" lemma="izgovor">izgovor</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozet" lemma="nesramnost">nesramnost</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Ppnzei" lemma="evropski">evropska</w>
					<S/>
					<w msd="Sozei" lemma="unija">unija</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ppnzei" lemma="drugačen">drugačna</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Zotzet--k" lemma="on">jo</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Zop-md" lemma="jaz">nam</w>
					<S/>
					<w msd="Zotzet--k" lemma="on">jo</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-em" lemma="naslikati">naslikal</w>
					<S/>
					<w msd="Slmei" lemma="juncker">juncker</w>
					<c>.</c>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Zk-sei" lemma="ta">to</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggvste" lemma="pomeniti">pomeni</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Rsn" lemma="junckerjevo">junckerjevo</w>
					<S/>
					<w msd="Sozeo" lemma="vizija">vizijo</w>
					<S/>
					<w msd="Zv-sei" lemma="kaj">kaj</w>
					<S/>
					<w msd="Rsn" lemma="narobe">narobe</w>
					<c>.</c>
					<S/>
					<w msd="Somei" lemma="juncker">juncker</w>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Ggnste" lemma="delovati">deluje</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Pdnmein" lemma="preslišan">preslišan</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Somer" lemma="sistem">sistema</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnsmm" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Sosmm" lemma="leto">letih</w>
					<S/>
					<w msd="Rsn" lemma="močno">močno</w>
					<S/>
					<w msd="Ggdd-em" lemma="upogniti">upognil</w>
					<S/>
					<w msd="Dt" lemma="pod">pod</w>
					<S/>
					<w msd="Sozet" lemma="teža">težo</w>
					<S/>
					<w msd="Sommr" lemma="argument">argumentov</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Sozmr" lemma="članica">članic</w>
					<c>.</c>
					<S/>
					<w msd="Ppnzei" lemma="migrantski">migrantska</w>
					<S/>
					<w msd="Sozei" lemma="kriza">kriza</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggdd-ez" lemma="požreti">požrla</w>
					<S/>
					<w msd="Ppnmein" lemma="velik">velik</w>
					<S/>
					<w msd="Somei" lemma="del">del</w>
					<S/>
					<w msd="Sozer" lemma="solidarnost">solidarnosti</w>
					<c>,</c>
					<S/>
					<w msd="Ppnmer" lemma="skupnosten">skupnostnega</w>
					<S/>
					<w msd="Somer" lemma="pristop">pristopa</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Zl-sei" lemma="nič">nič</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggnste" lemma="kazati">kaže</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Rsn" lemma="kaj">kaj</w>
					<S/>
					<w msd="Rsr" lemma="dobro">bolje</w>
					<c>.</c>
					<S/>
					<w msd="Ppnsei" lemma="slovenski">slovensko</w>
					<c>-</c>
					<w msd="Ppnmmi" lemma="hrvaški">hrvaški</w>
					<S/>
					<w msd="Sommi" lemma="odnos">odnosi</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Zc-met" lemma="ves">ves</w>
					<S/>
					<w msd="Sometn" lemma="čas">čas</w>
					<S/>
					<w msd="Ggnstm" lemma="vrteti">vrtijo</w>
					<S/>
					<w msd="Dr" lemma="okrog">okrog</w>
					<S/>
					<w msd="Zn-zmr" lemma="isti">istih</w>
					<S/>
					<w msd="Sosmr" lemma="vprašanje">vprašanj</w>
					<c>.</c>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<c>,</c>
					<S/>
					<w msd="Dr" lemma="okrog">okrog</w>
					<S/>
					<w msd="Zn-mmr" lemma="isti">istih</w>
					<S/>
					<w msd="Sommr" lemma="odgovor">odgovorov</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="tam">tam</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="L" lemma="več">več</w>
					<S/>
					<w msd="Zl-set" lemma="nič">nič</w>
					<S/>
					<w msd="Ppnser" lemma="neraziskan">neraziskanega</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ppnzmi" lemma="evrski">evrske</w>
					<S/>
					<w msd="Sozmi" lemma="država">države</w>
					<S/>
					<w msd="Zc-met" lemma="ves">ves</w>
					<S/>
					<w msd="Sometn" lemma="čas">čas</w>
					<S/>
					<w msd="Ggnstm" lemma="pogovarjati">pogovarjajo</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggnstm" lemma="premlevati">premlevajo</w>
					<S/>
					<w msd="Zn-zer" lemma="isti">iste</w>
					<S/>
					<w msd="Sozmt" lemma="stvar">stvari</w>
					<c>.</c>
					<S/>
					<w msd="Ppnmeid" lemma="evrski">evrski</w>
					<S/>
					<w msd="Somei" lemma="proračun">proračun</w>
					<c>,</c>
					<S/>
					<w msd="Soser" lemma="poenotenje">poenotenja</w>
					<S/>
					<w msd="Ppnzei" lemma="dolg">dolga</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Sosem" lemma="neodpisovanje">neodpisovanju</w>
					<S/>
					<w msd="Ppnmer" lemma="grški">grškega</w>
					<S/>
					<w msd="Somer" lemma="dolg">dolga</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="dobro">dobro</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="zdaj">zdaj</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Rsn" lemma="nič">nič</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggdste" lemma="premakniti">premakne</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ker">ker</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Slzei" lemma="angela">angela</w>
					<S/>
					<w msd="Ggnd-em" lemma="merči">merkel</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnzem" lemma="kaseten">kasetni</w>
					<S/>
					<w msd="Sozem" lemma="enota">enoti</w>
					<S/>
					<w msd="Ppnzer" lemma="multizvočniški">multizvočniške</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="mašinerija">mašinerije</w>
					<S/>
					<w msd="Ggdd-ez" lemma="pritisniti">pritisnila</w>
					<S/>
					<w msd="Sometn" lemma="gumb">gumb</w>
					<S/>
					<w msd="Do" lemma="pod">pod</w>
					<S/>
					<w msd="Sozeo" lemma="beseda">besedo</w>
					<S/>
					<w msd="Somei" lemma="premor">premor</w>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="juncker">juncker</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggnd-em" lemma="skušati">skušal</w>
					<S/>
					<w msd="Ggdn" lemma="sestaviti">sestaviti</w>
					<S/>
					<w msd="Ppnzet" lemma="političen">politično</w>
					<S/>
					<w msd="Sozet" lemma="komisija">komisijo</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="trenutno">trenutno</w>
					<S/>
					<w msd="Rsn" lemma="preprosto">preprosto</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="Somei" lemma="človek">človek</w>
					<S/>
					<w msd="Ppnzer" lemma="političen">politične</w>
					<S/>
					<w msd="Sozer" lemma="moč">moči</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slmem" lemma="eu">eu-ju</w>
					<c>.</c>
					<S/>
					<w msd="Sommi" lemma="komisar">komisarji</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Zv-met" lemma="kateri">katerega</w>
					<S/>
					<w msd="L" lemma="celo">celo</w>
					<S/>
					<w msd="Ggnsdm" lemma="poznati">poznate</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="prav">prav</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Zk-sei" lemma="ta">to</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Ggdspe" lemma="opozoriti">opozorim</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<c>,</c>
					<S/>
					<w msd="Ggdvpm" lemma="deti">denimo</w>
					<c>,</c>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Psnmetn" lemma="junckerjev">junckerjev</w>
					<S/>
					<w msd="Ppnmetd" lemma="kennedyjanski">kennedyjanski</w>
					<S/>
					<w msd="Sometn" lemma="pristop">pristop</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zv-mem" lemma="kateri">katerem</w>
					<S/>
					<w msd="Ggnste" lemma="poudarjati">poudarja</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Ggnn" lemma="razmišljati">razmišljati</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<c>,</c>
					<S/>
					<w msd="Zv-sei" lemma="kaj">kaj</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsr" lemma="dobro">boljše</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnzet" lemma="celoten">celotno</w>
					<S/>
					<w msd="Sozet" lemma="unija">unijo</w>
					<c>.</c>
					<S/>
					<w msd="Ggnn" lemma="živeti">živeti</w>
					<S/>
					<w msd="Rsr" lemma="dobro">bolje</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ppnzei" lemma="temeljen">temeljna</w>
					<S/>
					<w msd="Psnzei" lemma="človekov">človekova</w>
					<S/>
					<w msd="Sozei" lemma="želja">želja</w>
					<c>,</c>
					<S/>
					<w msd="Sosei" lemma="gonilo">gonilo</w>
					<S/>
					<w msd="Somer" lemma="razvoj">razvoja</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="razlog">razlog</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozmt" lemma="sprememba">spremembe</w>
					<c>.</c>
					<S/>
					<w msd="L" lemma="morda">morda</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Ggnd-mm" lemma="morati">morali</w>
					<S/>
					<w msd="Sommi" lemma="politik">politiki</w>
					<S/>
					<w msd="Ggdn" lemma="opraviti">opraviti</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Sozmo" lemma="krilatica">krilaticami</w>
					<c>,</c>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Zv-zmt" lemma="kateri">katere</w>
					<S/>
					<w msd="L" lemma="sploh">sploh</w>
					<S/>
					<w msd="L" lemma="več">več</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggdspm" lemma="dvigniti">dvignemo</w>
					<S/>
					<w msd="Sozer" lemma="obrv">obrvi</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="saj">saj</w>
					<S/>
					<w msd="Gp-spm-n" lemma="biti">smo</w>
					<S/>
					<w msd="Zotmmt--k" lemma="on">jih</w>
					<S/>
					<w msd="Ggvd-mm" lemma="slišati">slišali</w>
					<S/>
					<w msd="L" lemma="že">že</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnsmm" lemma="lepoten">lepotnih</w>
					<S/>
					<w msd="Sosmm" lemma="tekmovanje">tekmovanjih</w>
					<S/>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Sosmo" lemma="desetletje">desetletji</w>
					<c>.</c>
					<S/>
					<w msd="Zc-mmi" lemma="ves">vsi</w>
					<S/>
					<w msd="Gp-spm-n" lemma="biti">smo</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="mir">mir</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<c>,</c>
					<S/>
					<w msd="Pppset" lemma="dober">boljše</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<c>,</c>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozet" lemma="pravičnost">pravičnost</w>
					<c>,</c>
					<S/>
					<w msd="Ppnmmt" lemma="dobrososedski">dobrososedske</w>
					<S/>
					<w msd="Sommt" lemma="odnos">odnose</w>
					<c>,</c>
					<S/>
					<w msd="Sozet" lemma="vladavina">vladavino</w>
					<S/>
					<w msd="Ppnzei" lemma="pravi">prava</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Vp" lemma="vendar">vendar</w>
					<S/>
					<w msd="Dr" lemma="brez">brez</w>
					<S/>
					<w msd="Sozer" lemma="težava">težave</w>
					<S/>
					<w msd="Ggnspm" lemma="dodajati">dodajamo</w>
					<S/>
					<w msd="Sozet" lemma="beseda">besedo</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<c>.</c>
					<c>.</c>
					<c>.</c>
				</s>
			</p>
		</body>
	</text>
</TEI>
