<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Somei" lemma="esempio">esempio</w>
					<S/>
					<w msd="Rsn" lemma="che">che</w>
					<S/>
					<w msd="Rsn" lemma="la">la</w>
					<S/>
					<w msd="Rsn" lemma="convivenza">convivenza</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Sommt" lemma="possibil">possibile</w>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="quei">quei</w>
					<S/>
					<w msd="Slmei" lemma="giovanotti">giovanotti</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmer" lemma="domenico">domenica</w>
					<S/>
					<w msd="Slmei" lemma="vestiranno">vestiranno</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Slmei" lemma="maglie">maglie</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Sozei" lemma="francia">francia</w>
					<S/>
					<w msd="Slzmi" lemma="ce">ce</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Slzet" lemma="hanna">hanno</w>
					<S/>
					<w msd="Slmer" lemma="fatt">fatta</w>
					<c>.</c>
					<S/>
					<w msd="Sozet" lemma="sona">sono</w>
					<S/>
					<w msd="Sommi" lemma="uscit">usciti</w>
					<S/>
					<w msd="Slmei" lemma="dai">dai</w>
					<S/>
					<w msd="Slmei" lemma="sobborghi">sobborghi</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<c>,</c>
					<S/>
					<w msd="Sommt" lemma="probabilment">probabilmente</w>
					<c>,</c>
					<S/>
					<w msd="Sozet" lemma="avrebbera">avrebbero</w>
					<S/>
					<w msd="Slmei" lemma="difficilmente">difficilmente</w>
					<S/>
					<w msd="Slmei" lemma="abbandonato">abbandonato</w>
					<S/>
					<w msd="Slmei" lemma="senza">senza</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="pallone">pallone</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="perché">perché</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="francia">francia</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slzei" lemma="essa">essa</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Slzei" lemma="europa">europa</w>
					<S/>
					<w msd="Somei" lemma="occidentale">occidentale</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Somer" lemma="sconter">scontra</w>
					<S/>
					<w msd="Slzei" lemma="ancora">ancora</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Somer" lemma="problem">problema</w>
					<S/>
					<w msd="Slmei" lemma="dell">dell</w>
					<c>’</c>
					<w msd="Sozer" lemma="esclusiona">esclusione</w>
					<S/>
					<w msd="Somer" lemma="dall">dalla</w>
					<S/>
					<w msd="Rsn" lemma="società">società</w>
					<S/>
					<w msd="Rsn" lemma="dei">dei</w>
					<S/>
					<w msd="Ppnzem" lemma="nuov">nuovi</w>
					<S/>
					<w msd="Sommi" lemma="cittadin">cittadini</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="anche">anche</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slzei" lemma="seconda">seconda</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slzei" lemma="terza">terza</w>
					<S/>
					<w msd="Slmei" lemma="generazione">generazione</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="che">che</w>
					<S/>
					<w msd="Rsn" lemma="fanno">fanno</w>
					<S/>
					<w msd="Rsn" lemma="più">più</w>
					<S/>
					<w msd="Rsn" lemma="fatica">fatica</w>
					<S/>
					<w msd="Sosmo" lemma="deglo">degli</w>
					<S/>
					<w msd="Slmei" lemma="altri">altri</w>
					<S/>
					<w msd="Somei" lemma="ad">ad</w>
					<S/>
					<w msd="Slmei" lemma="uscire">uscire</w>
					<S/>
					<w msd="Somei" lemma="dall">dall</w>
					<c>’</c>
					<w msd="N" lemma="emarginazione">emarginazione</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="croazia">croazia</w>
					<S/>
					<w msd="Somei" lemma="d">d</w>
					<c>’</c>
					<w msd="Rsn" lemma="altra">altra</w>
					<S/>
					<w msd="Sozer" lemma="parta">parte</w>
					<S/>
					<w msd="Someo" lemma="è">è</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Sozet" lemma="simbola">simbolo</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Slmei" lemma="nuova">nuova</w>
					<S/>
					<w msd="Slzei" lemma="europa">europa</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Ggnste" lemma="paesti">paese</w>
					<S/>
					<w msd="Sozet" lemma="cattolica">cattolico</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="etnicamente">etnicamente</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="culturalmente">culturalmente</w>
					<S/>
					<w msd="Slmei" lemma="omogeneo">omogeneo</w>
					<c>.</c>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Somei" lemma="indipendenza">indipendenza</w>
					<S/>
					<w msd="Somei" lemma="zagabria">zagabria</w>
					<S/>
					<w msd="Somei" lemma="ha">ha</w>
					<S/>
					<w msd="Rsn" lemma="realizzato">realizzato</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="sogno">sogno</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozem" lemma="liberarsa">liberarsi</w>
					<S/>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Rsn" lemma="giogo">giogo</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sommi" lemma="potent">potenti</w>
					<S/>
					<w msd="Slzmr" lemma="eda">ed</w>
					<S/>
					<w msd="Sommi" lemma="ingombrant">ingombranti</w>
					<S/>
					<w msd="Sommi" lemma="padron">padroni</w>
					<c>,</c>
					<S/>
					<w msd="M" lemma="ha">ha</w>
					<S/>
					<w msd="Rsn" lemma="ritrovato">ritrovato</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Somei" lemma="orgoglio">orgoglio</w>
					<S/>
					<w msd="Sozer" lemma="nazionala">nazionale</w>
					<S/>
					<w msd="Sozer" lemma="represso">represso</w>
					<S/>
					<w msd="Slzei" lemma="nella">nella</w>
					<S/>
					<w msd="Slzei" lemma="jugoslavia">jugoslavia</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="tito">tito</w>
					<S/>
					<w msd="Slzmr" lemma="eda">ed</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Somer" lemma="uscit">uscita</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sozei" lemma="lunga">lunga</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Somer" lemma="sanguinos">sanguinosa</w>
					<S/>
					<w msd="Slzei" lemma="guerra">guerra</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="Ggnste" lemma="riprenderseti">riprendersi</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Sozer" lemma="zona">zone</w>
					<S/>
					<w msd="Sozer" lemma="controllata">controllate</w>
					<S/>
					<w msd="Rsn" lemma="dai">dai</w>
					<S/>
					<w msd="Slmei" lemma="paramilitari">paramilitari</w>
					<S/>
					<w msd="Sozem" lemma="serba">serbi</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="i">i</w>
					<S/>
					<w msd="Sozem" lemma="croata">croati</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Rsn" lemma="transizione">transizione</w>
					<S/>
					<w msd="Ggdd-em" lemma="dati">dal</w>
					<S/>
					<w msd="Rsn" lemma="comunismo">comunismo</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Rsn" lemma="stati">stata</w>
					<S/>
					<w msd="Rsn" lemma="difficile">difficile</w>
					<S/>
					<w msd="Slzmr" lemma="eda">ed</w>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Somer" lemma="passat">passata</w>
					<S/>
					<w msd="N" lemma="attraverso">attraverso</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<c>“</c>
					<w msd="Sozei" lemma="democratura">democratura</w>
					<c>”</c>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="franjo">franjo</w>
					<S/>
					<w msd="Slmei" lemma="tudjman">tudjman</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmer" lemma="riscopert">riscoperta</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Sozer" lemma="feda">fede</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Sozer" lemma="assiema">assieme</w>
					<S/>
					<w msd="Slmei" lemma="allo">allo</w>
					<S/>
					<w msd="Slmei" lemma="sport">sport</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Slmei" lemma="soprattutto">soprattutto</w>
					<S/>
					<w msd="Rsn" lemma="il">il</w>
					<S/>
					<w msd="Rsn" lemma="calcio">calcio</w>
					<c>,</c>
					<S/>
					<w msd="Sometd" lemma="è">è</w>
					<S/>
					<w msd="Ppnzei" lemma="servit">servita</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Sozer" lemma="rafforzara">rafforzare</w>
					<S/>
					<w msd="Somer" lemma="patriottismo">patriottismo</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Somer" lemma="nazionalismo">nazionalismo</w>
					<c>.</c>
					<S/>
					<w msd="Slzei" lemma="una">una</w>
					<S/>
					<w msd="Rsn" lemma="identità">identità</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="loro">loro</w>
					<c>,</c>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Ggnstd" lemma="basati">basata</w>
					<S/>
					<w msd="Ppnzei" lemma="sulti">sulla</w>
					<S/>
					<w msd="Sozei" lemma="libera">libera</w>
					<S/>
					<w msd="Sozei" lemma="scelta">scelta</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="come">come</w>
					<S/>
					<w msd="Slmei" lemma="accade">accade</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="i">i</w>
					<S/>
					<w msd="Slmei" lemma="francesi">francesi</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="ma">ma</w>
					<S/>
					<w msd="Ggdd-em" lemma="suti">sul</w>
					<S/>
					<w msd="Slmei" lemma="suolo">suolo</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="Ggdd-em" lemma="suti">sul</w>
					<S/>
					<w msd="Slmei" lemma="sangue">sangue</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Somei" lemma="sin">sin</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Rsn" lemma="subito">subito</w>
					<S/>
					<w msd="Somei" lemma="i">i</w>
					<S/>
					<w msd="Sozer" lemma="croat">croati</w>
					<S/>
					<w msd="Slzet" lemma="poterona">poterono</w>
					<S/>
					<w msd="Slzer" lemma="contare">contare</w>
					<S/>
					<w msd="N" lemma="su">su</w>
					<S/>
					<w msd="Slmed" lemma="granda">grandi</w>
					<S/>
					<w msd="Slmei" lemma="campioni">campioni</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="cuore">cuore</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slzei" lemma="batteva">batteva</w>
					<S/>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="loro">loro</w>
					<S/>
					<w msd="Slzei" lemma="patria">patria</w>
					<c>.</c>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="stella">stella</w>
					<S/>
					<w msd="Slmei" lemma="zvonimir">zvonimir</w>
					<S/>
					<w msd="Slmei" lemma="boban">boban</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Slmei" lemma="maggio">maggio</w>
					<S/>
					<w msd="Kag" lemma="1990">1990</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="quando">quando</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Somei" lemma="processo">processo</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="N" lemma="disgregazione">disgregazione</w>
					<S/>
					<w msd="Slmetd" lemma="dell">della</w>
					<S/>
					<w msd="N" lemma="federazione">federazione</w>
					<S/>
					<w msd="Slzei" lemma="jugoslava">jugoslava</w>
					<S/>
					<w msd="Sozei" lemma="era">era</w>
					<S/>
					<w msd="Slmei" lemma="oramai">oramai</w>
					<S/>
					<w msd="Rsn" lemma="arrivato">arrivato</w>
					<S/>
					<w msd="Somei" lemma="ad">ad</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Somei" lemma="punto">punto</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Rsn" lemma="ritorno">ritorno</w>
					<c>,</c>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Krg" lemma="ci">ci</w>
					<S/>
					<w msd="Ggnste" lemma="pensòti">pensò</w>
					<S/>
					<w msd="Slmei" lemma="due">due</w>
					<S/>
					<w msd="Sommt" lemma="volt">volte</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Sozer" lemma="difendera">difendere</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Sozet" lemma="tifosa">tifoso</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Somei" lemma="dinamo">dinamo</w>
					<S/>
					<w msd="Rsn" lemma="dalle">dalle</w>
					<S/>
					<w msd="Sozer" lemma="manganellata">manganellate</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Slmei" lemma="polizotto">polizotto</w>
					<S/>
					<w msd="Sozet" lemma="jugoslava">jugoslavo</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="nei">nei</w>
					<S/>
					<w msd="Ggnste" lemma="disordiniti">disordini</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Somer" lemma="zagabrio">zagabria</w>
					<S/>
					<w msd="N" lemma="durante">durante</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="partita">partita</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Rsn" lemma="stella">stella</w>
					<S/>
					<w msd="Slmer" lemma="ross">rossa</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="rischiò">rischiò</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="carcere">carcere</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="ma">ma</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Rsn" lemma="la">la</w>
					<S/>
					<w msd="Ggnste" lemma="cavòti">cavò</w>
					<S/>
					<w msd="N" lemma="con">con</w>
					<S/>
					<w msd="Slzei" lemma="una">una</w>
					<S/>
					<w msd="Sozei" lemma="sospensione">sospensione</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="sei">sei</w>
					<S/>
					<w msd="Ggnste" lemma="mesiti">mesi</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="che">che</w>
					<S/>
					<w msd="Rsn" lemma="gli">gli</w>
					<S/>
					<w msd="Slser" lemma="costòa">costò</w>
					<S/>
					<w msd="Somei" lemma="l">l</w>
					<c>’</c>
					<w msd="Somei" lemma="esclusione">esclusione</w>
					<S/>
					<w msd="Somer" lemma="dall">dalla</w>
					<S/>
					<w msd="Sozer" lemma="nazionala">nazionale</w>
					<S/>
					<w msd="Slzei" lemma="jugoslava">jugoslava</w>
					<S/>
					<w msd="Slmei" lemma="che">che</w>
					<S/>
					<w msd="Slmei" lemma="partecipo">partecipo</w>
					<S/>
					<w msd="Slmei" lemma="ai">ai</w>
					<S/>
					<w msd="Slmei" lemma="mondiali">mondiali</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Slzei" lemma="italia">italia</w>
					<c>.</c>
					<S/>
					<w msd="Sommt" lemma="probabilment">probabilmente</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="cosa">cosa</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Rsn" lemma="gli">gli</w>
					<S/>
					<w msd="Rsn" lemma="dispiacque">dispiacque</w>
					<S/>
					<w msd="Ggnste" lemma="piùti">più</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Sozet" lemma="tanta">tanto</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sozmt" lemma="nazionala">nazionale</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="quella">quella</w>
					<S/>
					<w msd="Sozei" lemma="croata">croata</w>
					<c>,</c>
					<S/>
					<w msd="Ggnste" lemma="compostati">composta</w>
					<S/>
					<w msd="Sozei" lemma="anche">anche</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Sozem" lemma="croata">croati</w>
					<S/>
					<w msd="Slmer" lemma="dell">della</w>
					<S/>
					<w msd="Sozei" lemma="diaspora">diaspora</w>
					<S/>
					<w msd="Somei" lemma="e">e</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="bosnia">bosnia</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="espressione">espressione</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="patriottismo">patriottismo</w>
					<S/>
					<w msd="Slzmr" lemma="eda">ed</w>
					<S/>
					<w msd="Slmei" lemma="anche">anche</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="becero">becero</w>
					<S/>
					<w msd="Ggdd-em" lemma="nazionalismo">nazionalismo</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="come">come</w>
					<S/>
					<w msd="Slmei" lemma="quando">quando</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="nel">nel</w>
					<S/>
					<w msd="Kag" lemma="2014">2014</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="difensore">difensore</w>
					<S/>
					<w msd="Slmei" lemma="josip">josip</w>
					<S/>
					<w msd="Slmei" lemma="šimunić">šimunić</w>
					<c>,</c>
					<S/>
					<w msd="Sozei" lemma="raggiunta">raggiunta</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slmei" lemma="qualificazione">qualificazione</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="i">i</w>
					<S/>
					<w msd="Rsn" lemma="mondiali">mondiali</w>
					<S/>
					<w msd="Rsn" lemma="brasiliani">brasiliani</w>
					<c>,</c>
					<S/>
					<w msd="Sosmi" lemma="arringò">arringò</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="folla">folla</w>
					<S/>
					<w msd="N" lemma="all">all</w>
					<c>’</c>
					<w msd="Rsn" lemma="urlo">urlo</w>
					<c>:</c>
					<S/>
					<c>“</c>
					<w msd="N" lemma="per">per</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="patria">patria</w>
					<c>.</c>
					<S/>
					<w msd="Sommi" lemma="pront">pronti</w>
					<c>!</c>
					<c>”</c>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="uno">uno</w>
					<S/>
					<w msd="Somei" lemma="slogan">slogan</w>
					<S/>
					<w msd="Ggnste" lemma="tradizionalesti">tradizionale</w>
					<S/>
					<w msd="Sozet" lemma="croata">croato</w>
					<S/>
					<w msd="Rsn" lemma="usato">usato</w>
					<S/>
					<w msd="Sommt" lemma="durant">durante</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Ppnzer" lemma="guerer">guerre</w>
					<S/>
					<w msd="Sozer" lemma="jugoslava">jugoslave</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="ma">ma</w>
					<S/>
					<w msd="Slmei" lemma="anche">anche</w>
					<S/>
					<w msd="Ppnmmi" lemma="dagel">dagli</w>
					<S/>
					<w msd="Slzei" lemma="ustascia">ustascia</w>
					<S/>
					<w msd="Slmei" lemma="durante">durante</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="seconda">seconda</w>
					<S/>
					<w msd="Slzei" lemma="guerra">guerra</w>
					<S/>
					<w msd="N" lemma="mondiale">mondiale</w>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="venne">venne</w>
					<S/>
					<w msd="Slmei" lemma="squalificato">squalificato</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Kag" lemma="10">10</w>
					<S/>
					<w msd="Rsn" lemma="partite">partite</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="ciò">ciò</w>
					<S/>
					<w msd="Sozmr" lemma="nona">non</w>
					<S/>
					<w msd="Ggnste" lemma="impedìti">impedì</w>
					<S/>
					<w msd="Slmei" lemma="ai">ai</w>
					<S/>
					<w msd="Slmei" lemma="croati">croati</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="continuare">continuare</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Sozer" lemma="cantara">cantare</w>
					<S/>
					<w msd="Rsn" lemma="nello">nello</w>
					<S/>
					<w msd="Ggnste" lemma="spogliatoioti">spogliatoio</w>
					<S/>
					<w msd="L" lemma="le">le</w>
					<S/>
					<w msd="Slmei" lemma="canzoni">canzoni</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="thompson">thompson</w>
					<c>,</c>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Somer" lemma="ultranazionalist">ultranazionalista</w>
					<S/>
					<w msd="Somei" lemma="i">i</w>
					<S/>
					<w msd="Sozed" lemma="cua">cui</w>
					<S/>
					<w msd="Sommi" lemma="concert">concerti</w>
					<S/>
					<w msd="Sozet" lemma="sona">sono</w>
					<S/>
					<w msd="Sommi" lemma="vietat">vietati</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnmmi" lemma="molt">molti</w>
					<S/>
					<w msd="Sozed" lemma="paesa">paesi</w>
					<S/>
					<w msd="Somei" lemma="d">d</w>
					<c>’</c>
					<w msd="Slzei" lemma="europa">europa</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Ggnste" lemma="cosìti">così</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggnste" lemma="unati">una</w>
					<S/>
					<w msd="Sozmi" lemma="parta">parte</w>
					<S/>
					<w msd="Somei" lemma="i">i</w>
					<S/>
					<w msd="Slmei" lemma="galletti">galletti</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slzei" lemma="francia">francia</w>
					<S/>
					<w msd="Slmei" lemma="sono">sono</w>
					<S/>
					<w msd="Slmei" lemma="espressione">espressione</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmei" lemma="un">un</w>
					<S/>
					<w msd="Slmei" lemma="occidente">occidente</w>
					<S/>
					<w msd="Slmei" lemma="multiculturale">multiculturale</w>
					<S/>
					<w msd="Slzmr" lemma="eda">ed</w>
					<S/>
					<w msd="Slmei" lemma="arcobaleno">arcobaleno</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="che">che</w>
					<S/>
					<w msd="Rsn" lemma="oggi">oggi</w>
					<S/>
					<w msd="Somei" lemma="è">è</w>
					<S/>
					<w msd="Rsn" lemma="messo">messo</w>
					<S/>
					<w msd="Rsn" lemma="sempre">sempre</w>
					<S/>
					<w msd="Sosmt" lemma="più">più</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozet" lemma="discussione">discussione</w>
					<c>,</c>
					<S/>
					<w msd="N" lemma="i">i</w>
					<S/>
					<c>“</c>
					<w msd="Sosei" lemma="vatre">vatreni</w>
					<c>”</c>
					<S/>
					<w msd="Sozem" lemma="croata">croati</w>
					<S/>
					<w msd="Sozet" lemma="sembrana">sembrano</w>
					<S/>
					<w msd="Sozer" lemma="essera">essere</w>
					<S/>
					<w msd="Slmei" lemma="il">il</w>
					<S/>
					<w msd="Slmei" lemma="perfetto">perfetto</w>
					<S/>
					<w msd="Slmei" lemma="simbolo">simbolo</w>
					<S/>
					<w msd="Slmei" lemma="per">per</w>
					<S/>
					<w msd="Slzei" lemma="una">una</w>
					<S/>
					<w msd="Rsn" lemma="società">società</w>
					<S/>
					<w msd="Sozei" lemma="monoetnica">monoetnica</w>
					<c>,</c>
					<S/>
					<w msd="Somer" lemma="senz">senza</w>
					<S/>
					<w msd="Slmei" lemma="marcate">marcate</w>
					<S/>
					<w msd="Sozer" lemma="differenza">differenze</w>
					<c>.</c>
					<S/>
					<w msd="Slmei" lemma="quella">quella</w>
					<S/>
					<w msd="N" lemma="di">di</w>
					<S/>
					<w msd="Slmer" lemma="domenico">domenica</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sommi" lemma="sintes">sintesi</w>
