<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozet" lemma="vrednost">vrednost</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Zk-mmt" lemma="tisti">tiste</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Pdnmmi" lemma="osamljen">osamljeni</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Rsn" lemma="socialno">socialno</w>
					<S/>
					<w msd="Ppnmmi" lemma="šibek">šibki</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="saj">saj</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Somem" lemma="center">centru</w>
					<S/>
					<w msd="Ggdstm" lemma="najti">najdejo</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Sozet" lemma="družba">družbo</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Soset" lemma="razumevanje">razumevanje</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="prostor">prostor</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Soset" lemma="preživljanje">preživljanje</w>
					<S/>
					<w msd="Ppnmer" lemma="prost">prostega</w>
					<S/>
					<w msd="Somer" lemma="čas">časa</w>
					<c>,</c>
					<S/>
					<w msd="Ppnset" lemma="nov">novo</w>
					<S/>
					<w msd="Sosei" lemma="znanje">znanje</w>
					<c>,</c>
					<S/>
					<w msd="Sommt" lemma="nasvet">nasvete</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Kbzzet" lemma="drug">drugo</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<c>.</c>
					<c>«</c>
					<S/>
					<w msd="Zk-sed" lemma="ta">temu</w>
					<S/>
					<w msd="Ggnste" lemma="pritrjevati">pritrjuje</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Slmei" lemma="ivan">ivan</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Slser" lemma="velenje">velenja</w>
					<c>:</c>
					<S/>
					<c>»</c>
					<w msd="Rsn" lemma="zelo">zelo</w>
					<S/>
					<w msd="Rsn" lemma="rad">rad</w>
					<S/>
					<w msd="Ggnspe" lemma="prihajati">prihajam</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ker">ker</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Rsn" lemma="lahko">lahko</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Pdnmmt" lemma="zaposlen">zaposlene</w>
					<S/>
					<w msd="Ggdspe" lemma="obrniti">obrnem</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<c>,</c>
					<S/>
					<w msd="Sometn" lemma="pogovor">pogovor</w>
					<S/>
					<w msd="Vp" lemma="ali">ali</w>
					<S/>
					<w msd="Sozet" lemma="tolažba">tolažbo</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="tu">tu</w>
					<S/>
					<w msd="Ggdspe" lemma="najti">najdem</w>
					<S/>
					<w msd="Sozet" lemma="družba">družbo</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Soset" lemma="igranje">igranje</w>
					<S/>
					<w msd="Somer" lemma="šah">šaha</w>
					<c>,</c>
					<S/>
					<w msd="Sosei" lemma="kartanje">kartanje</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Zopmmi" lemma="jaz">mi</w>
					<S/>
					<w msd="Sometn" lemma="čas">čas</w>
					<S/>
					<w msd="Ggnste" lemma="minevati">mineva</w>
					<S/>
					<w msd="Rsr" lemma="hitro">hitreje</w>
					<c>.</c>
					<S/>
					<w msd="Ppnmeid" lemma="večgeneracijski">večgeneracijski</w>
					<S/>
					<w msd="Somei" lemma="center">center</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ppnmein" lemma="idealen">idealen</w>
					<S/>
					<w msd="Somei" lemma="prostor">prostor</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Soset" lemma="spoznavanje">spoznavanje</w>
					<S/>
					<w msd="Ppnmmr" lemma="nov">novih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sosei" lemma="sklepanje">sklepanje</w>
					<S/>
					<w msd="Ppnsmr" lemma="nov">novih</w>
					<S/>
					<w msd="Sosmr" lemma="prijateljstvo">prijateljstev</w>
					<c>«</c>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Ppnmmi" lemma="večgeneracijski">večgeneracijski</w>
					<S/>
					<w msd="Sommi" lemma="center">centri</w>
					<S/>
					<w msd="Ggnstm" lemma="omogočati">omogočajo</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Ppnset" lemma="medgeneracijski">medgeneracijsko</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnset" lemma="medkulturen">medkulturno</w>
					<S/>
					<w msd="Soset" lemma="povezovanje">povezovanje</w>
					<c>.</c>
					<S/>
					<w msd="Ggnstm" lemma="ustvarjati">ustvarjajo</w>
					<S/>
					<w msd="Sometn" lemma="prostor">prostor</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Soset" lemma="druženje">druženje</w>
					<c>,</c>
					<S/>
					<w msd="Soset" lemma="sodelovanje">sodelovanje</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="prenos">prenos</w>
					<S/>
					<w msd="Soser" lemma="znanje">znanja</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnset" lemma="aktiven">aktivno</w>
					<S/>
					<w msd="Soset" lemma="učenje">učenje</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zc-mmm" lemma="ves">vseh</w>
					<S/>
					<w msd="Ppnsmm" lemma="življenjski">življenjskih</w>
					<S/>
					<w msd="Sosmm" lemma="obdobje">obdobjih</w>
					<c>.</c>
					<S/>
					<w msd="Rsn" lemma="zelo">zelo</w>
					<S/>
					<w msd="Ppnsei" lemma="pomemben">pomembno</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Zstzerm" lemma="njihov">njihove</w>
					<S/>
					<w msd="Sozmi" lemma="aktivnost">aktivnosti</w>
					<S/>
					<w msd="Ggnstm" lemma="slediti">sledijo</w>
					<S/>
					<w msd="Sozmd" lemma="potreba">potrebam</w>
					<S/>
					<w msd="Ppnser" lemma="lokalen">lokalnega</w>
					<S/>
					<w msd="Soser" lemma="okolje">okolja</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnzmr" lemma="posamezen">posameznih</w>
					<S/>
					<w msd="Ppnzmr" lemma="ciljen">ciljnih</w>
					<S/>
					<w msd="Sozmr" lemma="skupina">skupin</w>
					<c>.</c>
					<S/>
					<w msd="Slzei" lemma="tanja">tanja</w>
					<S/>
					<w msd="Slmei" lemma="petek">petek</w>
					<c>,</c>
					<S/>
					<w msd="Somei" lemma="vodja">vodja</w>
					<S/>
					<w msd="Somei" lemma="vgc">vgc</w>
					<S/>
					<w msd="Ppnzei" lemma="skupen">skupna</w>
					<S/>
					<w msd="Sozei" lemma="točka">točka</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Ppnmetd" lemma="zaloški">zaloški</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Ggvste" lemma="praviti">pravi</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Ppnmmi" lemma="večgeneracijski">večgeneracijski</w>
					<S/>
					<w msd="Sommi" lemma="center">centri</w>
					<S/>
					<w msd="Ggdd-mm" lemma="postati">postali</w>
					<S/>
					<w msd="Soser" lemma="stičišče">stičišča</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnzmm" lemma="lokalen">lokalnih</w>
					<S/>
					<w msd="Sozmm" lemma="skupnost">skupnostih</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Rsn" lemma="tam">tam</w>
					<S/>
					<w msd="Rsn" lemma="dobro">dobro</w>
					<S/>
					<w msd="Ggnd-mm" lemma="počutiti">počutili</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Zotmmt--k" lemma="on">jih</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Soseo" lemma="veselje">veseljem</w>
					<S/>
					<w msd="Ggdd-mm" lemma="obiskati">obiskali</w>
					<c>.</c>
					<S/>
					<c>»</c>
					<w msd="Somei" lemma="čar">čar</w>
					<S/>
					<w msd="Ppnzer" lemma="skupen">skupne</w>
					<S/>
					<w msd="Sozer" lemma="točka">točke</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="L" lemma="prav">prav</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Somei" lemma="program">program</w>
					<S/>
					<w msd="Ggnste" lemma="nastajati">nastaja</w>
					<S/>
					<w msd="Dm" lemma="ob">ob</w>
					<S/>
					<w msd="Sozem" lemma="pomoč">pomoči</w>
					<S/>
					<w msd="Ppnzer" lemma="lokalen">lokalne</w>
					<S/>
					<w msd="Sozer" lemma="skupnost">skupnosti</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Pdnmein" lemma="namenjen">namenjen</w>
					<S/>
					<w msd="Ppnzed" lemma="lokalen">lokalni</w>
					<S/>
					<w msd="Sozer" lemma="skupnost">skupnosti</w>
					<c>,</c>
					<S/>
					<w msd="Zc-met" lemma="ves">ves</w>
					<S/>
					<w msd="Sometn" lemma="čas">čas</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Ggnste" lemma="ostajati">ostaja</w>
					<S/>
					<w msd="Rsn" lemma="popolnoma">popolnoma</w>
					<S/>
					<w msd="Ppnmein" lemma="brezplačen">brezplačen</w>
					<c>.</c>
					<S/>
					<w msd="Dm" lemma="ob">ob</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Ggnspm" lemma="uvajati">uvajamo</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Ppnzmi" lemma="mehek">mehke</w>
					<S/>
					<w msd="Sozmi" lemma="vsebina">vsebine</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggnstm" lemma="povezovati">povezujejo</w>
					<S/>
					<w msd="Ppnzmi" lemma="različen">različne</w>
					<S/>
					<w msd="Sozmi" lemma="generacija">generacije</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ggnstm" lemma="ustvarjati">ustvarjajo</w>
					<S/>
					<w msd="Zk-zet" lemma="tisti">tisto</w>
					<S/>
					<w msd="Sozet" lemma="povezanost">povezanost</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnmem" lemma="hiter">hitrem</w>
					<S/>
					<w msd="Somem" lemma="tempo">tempu</w>
					<S/>
					<w msd="Soser" lemma="življenje">življenja</w>
					<S/>
					<w msd="Rsn" lemma="dandanes">dandanes</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izgubiti">izgubila</w>
					<c>,</c>
					<c>«</c>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="poudarjati">poudarja</w>
					<S/>
					<w msd="Slzei" lemma="tanja">tanja</w>
					<S/>
					<w msd="Sometn" lemma="petek">petek</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Ppnmmi" lemma="večgeneracijski">večgeneracijski</w>
					<S/>
					<w msd="Sommi" lemma="center">centri</w>
					<S/>
					<w msd="Dt" lemma="skozi">skozi</w>
					<S/>
					<w msd="Zc-set" lemma="ves">vse</w>
					<S/>
					<w msd="Soset" lemma="leto">leto</w>
					<S/>
					<w msd="Ggnstm" lemma="pripravljati">pripravljajo</w>
					<S/>
					<w msd="Ppnzmt" lemma="številen">številne</w>
					<S/>
					<w msd="Ppnzmt" lemma="brezplačen">brezplačne</w>
					<S/>
					<w msd="Sozmi" lemma="aktivnost">aktivnosti</w>
					<c>,</c>
					<w msd="Rsn" lemma="običajno">običajno</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Someo" lemma="teden">tednom</w>
					<S/>
					<w msd="Pdnmmi" lemma="odprt">odprti</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppnset" lemma="neformalen">neformalno</w>
					<S/>
					<w msd="Ppnset" lemma="dneven">dnevno</w>
					<S/>
					<w msd="Soset" lemma="druženje">druženje</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Soset" lemma="srečevanje">srečevanje</w>
					<c>.</c>
					<S/>
					<w msd="Slzei" lemma="eu">eu</w>
					<S/>
					<w msd="Somei" lemma="projekt">projekt</w>
					<c>,</c>
					<S/>
					<w msd="Zspmeie" lemma="moj">moj</w>
					<S/>
					<w msd="Somei" lemma="projekt">projekt</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="resnica">resnici</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggnste" lemma="končevati">končuje</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="saj">saj</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Sommi" lemma="projekt">projekti</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Zp-mmo" lemma="svoj">svojimi</w>
					<S/>
					<w msd="Sozer" lemma="dejavnost">dejavnosti</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Rsn" lemma="aktivno">aktivno</w>
					<S/>
					<w msd="Ggnstm" lemma="izvajati">izvajajo</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Zc-met" lemma="vsak">vsak</w>
					<S/>
					<w msd="Sometn" lemma="dan">dan</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zp-sem" lemma="svoj">svojem</w>
					<S/>
					<w msd="Sosem" lemma="okolje">okolju</w>
					<S/>
					<w msd="Ggvstm" lemma="prispevati">prispevajo</w>
					<S/>
					<w msd="Zv-zet" lemma="kakšen">kakšno</w>
					<S/>
					<w msd="Ppnzet" lemma="dober">dobro</w>
					<S/>
					<w msd="Sozet" lemma="zgodba">zgodbo</w>
					<c>,</c>
					<S/>
					<w msd="Pdnsei" lemma="podprt">podprto</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Ppnsmo" lemma="evropski">evropskimi</w>
					<S/>
					<w msd="Sosmo" lemma="sredstvo">sredstvi</w>
					<c>.</c>
				</s>
			</p>
		</body>
	</text>
</TEI>
